

[Event "Rated game"]
[Site "https://lichess.org/BfmkbAFc"]
[Date "2016.06.30"]
[White "Velaspez"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2072"]
[BlackElo "1982"]
[PlyCount "91"]
[Variant "Standard"]
[TimeControl "720+0"]
[ECO "C46"]
[Opening "Four Knights Game"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Nc3 Nf6 4. d3 Bb4 5. Be2 O-O 6. O-O d6 7. Bd2 a6 8. h3 Re8 9. Bg5 h6 10. Bh4 Be6 11. Nh2 Nd4 12. Bg4 d5 13. Nxd5 Bxd5 14. exd5 Qxd5 15. Bxf6 gxf6 16. c3 f5 17. Bh5 Bxc3 18. bxc3 Ne6 19. Bf3 Qb5 20. c4 Qb6 21. Bd5 Nf4 22. Qf3 c6 23. Qg3+ Kh7 24. Bf3 Rg8 25. Qh4 Nxd3 26. Qf6 Rg5 27. Qxf7+ Kh8 28. Rab1 Qd8 29. Rxb7 Qg8 30. Qf6+ Rg7 31. Qxh6+ Rh7 32. Qf6+ Rg7 33. Rfb1 e4 34. Rxg7 Qxg7 35. Qxg7+ Kxg7 36. Rb7+ Kf6 37. Be2 Nf4 38. Bd1 Rg8 39. g3 Nh5 40. Kg2 f4 41. Bxh5 f3+ 42. Kf1 Rd8 43. Rb1 Kg5 44. Bg4 Rd2 45. Kg1 Rxa2 46. Nf1 1-0


[Event "Rated game"]
[Site "https://lichess.org/KZYw9yBD"]
[Date "2016.06.30"]
[White "rivergrove"]
[Black "Velaspez"]
[Result "0-1"]
[WhiteElo "1990"]
[BlackElo "2063"]
[PlyCount "70"]
[Variant "Standard"]
[TimeControl "720+0"]
[ECO "C66"]
[Opening "Ruy Lopez: Berlin Defense, Improved Steinitz Defense"]
[Termination "Normal"]

1. e4 e5 2. Nf3 Nc6 3. Bb5 d6 4. O-O Nf6 5. Nc3 Be7 6. d3 Bg4 7. Be3 O-O 8. Nd5 Nxd5 9. exd5 Nd4 10. Bxd4 exd4 11. Re1 Bf6 12. h3 Bh5 13. g4 Bg6 14. h4 Bxh4 15. Nxd4 f5 16. Ne6 Qf6 17. Nxf8 Rxf8 18. Rf1 Qg5 19. Bd7 f4 20. Be6+ Kh8 21. f3 Bg3 22. Kg2 Qf6 23. d4 c6 24. c3 cxd5 25. Bxd5 Re8 26. Qd2 Re3 27. Bc4 Qe7 28. Rh1 d5 29. Bb5 a6 30. Bf1 Be1 31. Qd1 Bg3 32. a4 Re1 33. Qb3 Rxa1 34. Qxd5 Rxf1 35. Rxf1 Qe2+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/TKLZieUn"]
[Date "2016.06.30"]
[White "rivergrove"]
[Black "korosh19"]
[Result "1-0"]
[WhiteElo "1983"]
[BlackElo "1852"]
[PlyCount "69"]
[Variant "Standard"]
[TimeControl "900+10"]
[ECO "C02"]
[Opening "French Defense: Advance Variation #2"]
[Termination "Normal"]

1. e4 e6 2. d4 d5 3. e5 c5 4. c3 cxd4 5. cxd4 Nc6 6. Nf3 Nge7 7. Bb5 Bd7 8. Nc3 Nxe5 9. dxe5 Bxb5 10. Nxb5 Qa5+ 11. Nc3 Nf5 12. O-O Be7 13. Bd2 Qb6 14. Qa4+ Qc6 15. Qxc6+ bxc6 16. a3 Rb8 17. b4 O-O 18. Ne2 h6 19. Ned4 Nh4 20. Nxh4 Bxh4 21. Nxc6 Rb7 22. Be3 a6 23. g3 Bg5 24. f4 Be7 25. Nxe7+ Rxe7 26. Bc5 Rfe8 27. Bxe7 Rxe7 28. Rac1 Rc7 29. Rxc7 Kf8 30. Ra7 d4 31. Rd1 d3 32. Rxd3 a5 33. Rxa5 h5 34. Rd7 h4 35. Ra8# 1-0


[Event "Rated game"]
[Site "https://lichess.org/u9Isn37t"]
[Date "2016.06.30"]
[White "rivergrove"]
[Black "dcur"]
[Result "0-1"]
[WhiteElo "1995"]
[BlackElo "1948"]
[PlyCount "48"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "B06"]
[Opening "Robatsch (Modern) Defense"]
[Termination "Normal"]

1. d4 g6 2. e4 Bg7 3. c3 a6 4. Bc4 d6 5. Nf3 b5 6. Bb3 Nf6 7. O-O Bb7 8. Re1 O-O 9. Nbd2 a5 10. a4 b4 11. e5 dxe5 12. Nxe5 Bd5 13. Ndf3 Bxb3 14. Qxb3 Na6 15. Ng5 Nd5 16. c4 Nb6 17. Nc6 Qd6 18. Nxe7+ Kh8 19. c5 Nxc5 20. dxc5 Qxc5 21. Nxf7+ Rxf7 22. Qxf7 Rf8 23. Qe6 Qxf2+ 24. Kh1 Qf1+ 0-1


[Event "Casual game"]
[Site "https://lichess.org/MxQ5S3v2"]
[Date "2016.06.30"]
[White "VTGuy34"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1803"]
[BlackElo "1995"]
[PlyCount "68"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[Termination "Normal"]

1. e4 e5 2. Qf3 Nc6 3. c3 Nf6 4. h3 d5 5. d3 Bc5 6. Be2 O-O 7. Nd2 b6 8. Bd1 Bb7 9. Ne2 dxe4 10. dxe4 Qd7 11. Bc2 Rad8 12. Nb3 Bd6 13. O-O a5 14. Ng3 Ne7 15. Rd1 Ng6 16. Nf5 Rfe8 17. g3 Qe6 18. Nd2 Ne7 19. Bb3 Qd7 20. Nh6+ gxh6 21. Qxf6 Rf8 22. Qxh6 Ng6 23. Nc4 Bxe4 24. Ne3 a4 25. Ng4 Qf5 26. Bxa4 Bf3 27. Bg5 Bxg4 28. hxg4 Qxg4 29. Bf6 Nf4 30. Bc2 Ne2+ 31. Kg2 e4 32. Bxd8 Qf3+ 33. Kf1 Nxg3+ 34. Ke1 Qe2# 0-1


[Event "Casual game"]
[Site "https://lichess.org/hLrpZzAt"]
[Date "2016.06.30"]
[White "VTGuy34"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1803"]
[BlackElo "1995"]
[PlyCount "52"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 d5 2. a4 e5 3. a5 a6 4. Ra4 Nf6 5. Bg2 Nc6 6. Nc3 Bc5 7. Nxd5 Nxd5 8. c4 Ndb4 9. d4 Qxd4 10. Qxd4 Nxd4 11. e3 Ndc2+ 12. Kd1 O-O 13. Be4 Rd8+ 14. Ke2 f5 15. Bxc2 Nxc2 16. Nf3 e4 17. Nd2 Be6 18. b3 Rd6 19. Ra2 Nb4 20. Ra1 Rad8 21. Rd1 Nd3 22. Ba3 Bxa3 23. Rxa3 Nb2 24. c5 Rd5 25. Ra2 Nxd1 26. Nc4 Nc3+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/38ghDKU2"]
[Date "2016.06.30"]
[White "sendia"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1729"]
[BlackElo "1604"]
[PlyCount "105"]
[Variant "Standard"]
[TimeControl "300+4"]
[ECO "C26"]
[Opening "Vienna Game: Stanley Variation"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Nf6 3. Nc3 Bc5 4. h3 O-O 5. a3 Nc6 6. d3 d6 7. Nge2 a6 8. Ba2 Be6 9. O-O d5 10. Bg5 d4 11. Nd5 Be7 12. Nxe7+ Qxe7 13. f4 h6 14. Bxf6 Qxf6 15. f5 Bxa2 16. Rxa2 Qg5 17. Rf3 h5 18. Rg3 Qh6 19. Ra1 g6 20. Qf1 Kh7 21. Nc1 Ne7 22. Nb3 b6 23. Qf3 a5 24. Rf1 a4 25. Nc1 Rae8 26. Na2 c5 27. Qe2 h4 28. Rgf3 g5 29. f6 Ng6 30. Rf5 Nf4 31. Qg4 Rg8 32. Rf2 Qh5 33. Kh2 Qxg4 34. hxg4 Kh6 35. g3 hxg3+ 36. Kxg3 Kg6 37. Rh2 Re6 38. Nc1 Rxf6 39. Rxe5 Rg7 40. Rf5 Rxf5 41. exf5+ Kf6 42. Rh6+ Ke7 43. Rxb6 f6 44. Rb7+ Kf8 45. Rxg7 Kxg7 46. Kf3 Kf7 47. Ne2 Ke7 48. Nxf4 gxf4 49. Kxf4 Kf7 50. g5 Kg7 51. g6 Kf8 52. Ke4 Kg7 53. Kd5 1-0


[Event "Rated game"]
[Site "https://lichess.org/pYZMh0MT"]
[Date "2016.06.30"]
[White "rivergrove"]
[Black "bigfatlazycat"]
[Result "1-0"]
[WhiteElo "1980"]
[BlackElo "2113"]
[PlyCount "57"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C41"]
[Opening "Philidor Defense #2"]
[Termination "Time forfeit"]

1. e4 e5 2. Nf3 d6 3. Nc3 c6 4. Be2 Be7 5. O-O Nd7 6. d4 Nf8 7. dxe5 Bg4 8. exd6 Bxf3 9. Bxf3 Bf6 10. e5 Bxe5 11. Re1 f6 12. Bf4 Nd7 13. Bh5+ g6 14. Bg4 Qb6 15. Bxd7+ Kxd7 16. Bxe5 fxe5 17. Na4 Qb5 18. b3 Re8 19. Qg4+ Kd8 20. d7 Re7 21. Rad1 Nf6 22. Qg5 Nxd7 23. c4 Qb4 24. Rxe5 Re8 25. Nc5 h6 26. Qf6 Kc8 27. Nxd7 Rxd7 28. Rxe8+ Kc7 29. Qe5+ 1-0


[Event "Rated game"]
[Site "https://lichess.org/yXR5hFmS"]
[Date "2016.06.29"]
[White "ZolAP"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2052"]
[BlackElo "1989"]
[PlyCount "129"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. e3 Nf6 4. Nf3 c6 5. cxd5 cxd5 6. Be2 Nc6 7. a3 Be7 8. O-O O-O 9. Nc3 a6 10. Bd2 Qb6 11. Na4 Qc7 12. Rc1 b5 13. Nc5 Bxc5 14. Rxc5 Ne4 15. Rc2 Qd6 16. Ne5 Nxd2 17. Rxc6 Qe7 18. Qxd2 f6 19. Nf3 e5 20. dxe5 Bb7 21. Rc3 fxe5 22. Rfc1 e4 23. Nd4 Qh4 24. Rc7 Qxf2+ 25. Kh1 Bc8 26. Nc6 Bg4 27. Ne7+ Kh8 28. Re1 d4 29. Nd5 Rad8 30. Nf4 dxe3 31. Qc3 Rf6 32. Bxg4 Qxf4 33. Be2 h5 34. Rc8 Rxc8 35. Qxc8+ Kh7 36. h3 Qf2 37. Qc3 Rg6 38. Rg1 Qxe2 39. Qe1 Qd3 40. Kh2 e2 41. Qh4 Kh6 42. Qf4+ Rg5 43. h4 Qg3+ 44. Qxg3 Rxg3 45. Re1 Kg6 46. Rxe2 Rg4 47. Kh3 Kf5 48. Re3 g5 49. hxg5 Kxg5 50. b4 h4 51. Rc3 Rg3+ 52. Rxg3+ hxg3 53. Kxg3 Kf5 54. Kf2 Ke5 55. Ke3 Kd5 56. g4 Ke5 57. g5 Kf5 58. g6 Kxg6 59. Kxe4 Kf6 60. Kd5 Ke7 61. Kc6 Kd8 62. Kb6 Kd7 63. Kxa6 Kd6 64. Kxb5 Kd5 65. a4 1-0


[Event "Rated game"]
[Site "https://lichess.org/MN67VBeL"]
[Date "2016.06.29"]
[White "jomanuell"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1809"]
[BlackElo "1983"]
[PlyCount "44"]
[Variant "Standard"]
[TimeControl "900+6"]
[ECO "B32"]
[Opening "Sicilian Defense: Open #3"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 Nxd4 5. Qxd4 b6 6. Bb5 Bb7 7. O-O Nf6 8. Rd1 e6 9. e5 Bc5 10. Qd2 Nd5 11. c4 Bb4 12. Nc3 a6 13. Ba4 b5 14. cxb5 axb5 15. Bxb5 O-O 16. a3 Ba5 17. b4 Bxb4 18. Qd4 Bxc3 19. Rb1 Bxd4 20. Rxd4 Ba6 21. a4 Qa5 22. f4 Qe1+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/qDLX44Mp"]
[Date "2016.06.29"]
[White "rivergrove"]
[Black "Shok33"]
[Result "0-1"]
[WhiteElo "1999"]
[BlackElo "1805"]
[PlyCount "34"]
[Variant "Standard"]
[TimeControl "120+10"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. c4 e6 2. d4 d5 3. Nc3 c6 4. Bf4 Bd6 5. Bxd6 Qxd6 6. c5 Qc7 7. Nf3 f5 8. e3 Nf6 9. Be2 O-O 10. O-O Nbd7 11. a4 e5 12. Bd3 e4 13. Bc2 exf3 14. Qxf3 Ne4 15. Qh5 Ndf6 16. Qe2 Ng4 17. f3 Qxh2# 0-1


[Event "Casual game"]
[Site "https://lichess.org/3FRTKiEa"]
[Date "2016.06.27"]
[White "rivergrove"]
[Black "Anonymous"]
[Result "0-1"]
[WhiteElo "1500"]
[BlackElo "?"]
[PlyCount "100"]
[Variant "Horde"]
[TimeControl "420+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pppppppp/8/1PP2PP1/PPPPPPPP/PPPPPPPP/PPPPPPPP/PPPPPPPP w kq - 0 1"]
[SetUp "1"]

1. e5 f6 2. gxf6 exf6 3. exf6 Nxf6 4. g5 Nh5 5. g4 Nxf4 6. exf4 d6 7. a5 c6 8. a4 d5 9. e4 b6 10. e3 bxa5 11. bxc6 Nxc6 12. cxd5 Nxb4 13. cxb4 axb4 14. d6 Qa5 15. e5 Bd7 16. e6 Bxa4 17. bxa4 Qxa4 18. e7 Bxe7 19. dxe7 Kxe7 20. e4 Rad8 21. d5 Qa5 22. c6 Kd6 23. d4 Qb6 24. c3 Qb5 25. cxb4 Qxb4 26. c3 Qc4 27. b3 Qd3 28. c4 Qxd4 29. e5+ Kc5 30. c7 Rc8 31. d6 Kc6 32. f6 g6 33. g3 Qxa1 34. h5 gxh5 35. gxh5 Qxb1 36. g6 Qxa2 37. g7 Rhg8 38. h6 Qxb3 39. f7 Rgf8 40. gxf8=R Rxf8 41. g4 Qxc4 42. f5 Qxf7 43. f4 a5 44. d4 a4 45. h4 a3 46. f3 a2 47. g5 a1=Q 48. g6 hxg6 49. fxg6 Qxg6 50. g3 Qxd4 0-1


[Event "Rated game"]
[Site "https://lichess.org/WBwgJt0u"]
[Date "2016.06.27"]
[White "rivergrove"]
[Black "GolfgutS"]
[Result "1-0"]
[WhiteElo "1985"]
[BlackElo "2056"]
[PlyCount "53"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "D93"]
[Opening "Gruenfeld Defense: Three Knights Variation, Hungarian Variation"]
[Termination "Normal"]

1. c4 Nf6 2. d4 g6 3. Nf3 Bg7 4. Bf4 d5 5. Nc3 O-O 6. e3 c5 7. Rc1 cxd4 8. exd4 Nc6 9. cxd5 Nxd5 10. Nxd5 Qxd5 11. Bc4 Qe4+ 12. Be3 Bg4 13. Be2 Rad8 14. Ng5 Bxe2 15. Nxe4 Bxd1 16. Rxd1 Nxd4 17. O-O Nf5 18. Bxa7 Ra8 19. Bc5 Rxa2 20. b4 Rb2 21. Rd7 Re8 22. Rxb7 e6 23. Ng5 f6 24. Ne4 Nd4 25. Bxd4 Rb3 26. Nxf6+ Bxf6 27. Bxf6 1-0


[Event "Rated game"]
[Site "https://lichess.org/iBGV5D79"]
[Date "2016.06.27"]
[White "GolfgutS"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "2046"]
[BlackElo "1995"]
[PlyCount "39"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "D10"]
[Opening "Slav Defense #3"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. a4 e5 5. d5 Bb4 6. e4 cxd5 7. exd5 Nf6 8. Bxc4 Be6 9. dxe6 Qxd1+ 10. Kxd1 fxe6 11. Nge2 Ke7 12. h3 Rd8+ 13. Kc2 Nc6 14. Bg5 h6 15. Bxf6+ gxf6 16. Rad1 Rac8 17. Rxd8 Rxd8 18. Rd1 Na5 19. Rxd8 Kxd8 20. Bxe6 1-0


[Event "Rated game"]
[Site "https://lichess.org/d5nBI9JT"]
[Date "2016.06.27"]
[White "rivergrove"]
[Black "amir1395"]
[Result "1-0"]
[WhiteElo "1982"]
[BlackElo "2041"]
[PlyCount "93"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 e5 2. Nc3 c6 3. Nf3 Qe7 4. d4 e4 5. Ng5 Nf6 6. Qc2 d5 7. e3 Bf5 8. h4 h6 9. Nh3 Nbd7 10. Qb3 Nb6 11. c5 Nc8 12. Be2 Nh7 13. Bd2 b5 14. a4 bxa4 15. Rxa4 Qc7 16. Nf4 Be7 17. Ncxd5 cxd5 18. Qxd5 Qd7 19. O-O Qxa4 20. Qxa8 O-O 21. Qd5 Bd7 22. Qxe4 Bxh4 23. Nh5 Bd8 24. Bd3 Ng5 25. Qe5 f6 26. Qd5+ Be6 27. Qb7 Ne7 28. Nf4 Bf5 29. Bxf5 Nxf5 30. Ng6 Rf7 31. Qb8 Ne6 32. d5 Nxc5 33. Qxd8+ Kh7 34. Nf8+ Rxf8 35. Qxf8 Ne4 36. Bc3 Nxc3 37. bxc3 Qe4 38. Qc5 Nh4 39. f3 Qg6 40. g4 h5 41. Qd4 f5 42. Kf2 hxg4 43. fxg4 fxg4 44. Ke1 Qb1+ 45. Ke2 Qc2+ 46. Qd2 Qa4 47. Qd3+ 1-0


[Event "Rated game"]
[Site "https://lichess.org/J9poBW3j"]
[Date "2016.06.26"]
[White "renso"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1869"]
[BlackElo "1973"]
[PlyCount "108"]
[Variant "Standard"]
[TimeControl "360+4"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 c5 2. d4 cxd4 3. c3 e5 4. cxd4 exd4 5. Qxd4 Nc6 6. Qd1 Nf6 7. f3 Bc5 8. Ne2 O-O 9. Bg5 h6 10. Bh4 b6 11. Nbc3 Ba6 12. Nd5 g5 13. Nxf6+ Qxf6 14. Bg3 Qxb2 15. Qb1 Bb4+ 16. Kf2 Qd2 17. Kg1 Qe3+ 18. Bf2 Bc5 19. Qe1 Qxf2+ 20. Qxf2 Bxf2+ 21. Kxf2 f5 22. exf5 Rxf5 23. Ng3 Ra5 24. Bxa6 Rxa6 25. Ne4 Rf8 26. Rhd1 Ne5 27. Rd5 Ra5 28. Rad1 Rxd5 29. Rxd5 Ng4+ 30. Kg3 Nf6 31. Nxf6+ Rxf6 32. Rxd7 Rf7 33. Rd8+ Kg7 34. Kg4 Kg6 35. Rd6+ Rf6 36. Rd7 a5 37. h4 Rf4+ 38. Kg3 Rf6 39. Kg4 gxh4 40. Kxh4 h5 41. Rd8 Rf7 42. Rd6+ Rf6 43. Rxf6+ Kxf6 44. Kxh5 Kf5 45. g4+ Kf6 46. g5+ Kg7 47. f4 b5 48. f5 a4 49. Kg4 b4 50. f6+ Kg6 51. Kf3 b3 52. axb3 axb3 53. Ke3 b2 54. Kd3 b1=Q+ 0-1


[Event "Rated game"]
[Site "https://lichess.org/7CbaI2B4"]
[Date "2016.06.24"]
[White "rivergrove"]
[Black "David_Ldn"]
[Result "1-0"]
[WhiteElo "1965"]
[BlackElo "1858"]
[PlyCount "111"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D80"]
[Opening "Gruenfeld Defense"]
[Termination "Normal"]

1. c4 Nf6 2. Nc3 d5 3. d4 g6 4. h3 Bg7 5. Nf3 O-O 6. e3 Nbd7 7. Be2 dxc4 8. Bxc4 Nb6 9. Be2 Nbd5 10. O-O b6 11. a3 Bb7 12. Bd2 Re8 13. Rc1 a6 14. Qb3 Rc8 15. Bc4 Qd7 16. e4 Nxc3 17. Bxf7+ Kh8 18. Bxc3 Rf8 19. Be6 Qb5 20. Qxb5 axb5 21. Bxc8 Rxc8 22. e5 Nh5 23. Bb4 Bxf3 24. gxf3 Bf8 25. Bd2 e6 26. Rc3 Rd8 27. Be3 Rc8 28. Rb3 c5 29. dxc5 Bxc5 30. Rxb5 Rf8 31. Kg2 Nf4+ 32. Kg3 Ne2+ 33. Kg2 Nf4+ 34. Bxf4 Rxf4 35. Kg3 Rf5 36. f4 g5 37. fxg5 Rxg5+ 38. Kf4 Rh5 39. Rb3 Rf5+ 40. Ke4 Rh5 41. f4 Rf5 42. a4 Kg7 43. Rg3+ Kf7 44. h4 h5 45. Rg5 Rxg5 46. hxg5 Kg6 47. Kf3 Kf5 48. Kg3 Kg6 49. Rb1 Bb4 50. Rc1 Bc5 51. a5 Be3 52. Rc6 bxa5 53. Rxe6+ Kf5 54. Rf6+ Ke4 55. g6 a4 56. g7 1-0


[Event "Rated game"]
[Site "https://lichess.org/x9iYF1PV"]
[Date "2016.06.23"]
[White "AlexAkhremenko"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1820"]
[BlackElo "1958"]
[PlyCount "88"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Bb5 Nf6 4. Bxc6 bxc6 5. d3 e6 6. O-O d5 7. Nc3 d4 8. Ne2 Be7 9. h3 O-O 10. e5 Nd7 11. c3 dxc3 12. Nxc3 Ba6 13. Be3 f6 14. Re1 fxe5 15. Qd2 Nf6 16. Nxe5 Qd6 17. Bf4 Nd5 18. Nxd5 cxd5 19. Ng6 Rxf4 20. Nxf4 e5 21. Ne2 Rf8 22. Nc3 h6 23. Qe2 Bh4 24. g3 Bf6 25. Qf3 e4 26. dxe4 dxe4 27. Qxe4 Qc7 28. Nd5 Qc6 29. g4 Bb7 30. h4 Qxd5 31. Qxd5+ Bxd5 32. Rab1 Bxh4 33. Re2 Bxa2 34. Ra1 Bc4 35. Rc2 Bd5 36. Rxa7 c4 37. Rd7 Be6 38. Rd6 Bxg4 39. Rd4 Bxf2+ 40. Rxf2 Rxf2 41. Kxf2 Be6 42. Ke3 Kf7 43. Kd2 g5 44. Kc3 h5 0-1


[Event "Rated game"]
[Site "https://lichess.org/yjZziZGm"]
[Date "2016.06.23"]
[White "rivergrove"]
[Black "KSYY"]
[Result "0-1"]
[WhiteElo "1965"]
[BlackElo "2118"]
[PlyCount "68"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 c5 2. Nf3 d6 3. Nc3 Nf6 4. Bc4 Nc6 5. O-O Bg4 6. d3 e6 7. a3 Ne5 8. Bb5+ Nfd7 9. Bf4 Nxf3+ 10. gxf3 Bh5 11. Kh1 Qh4 12. Bxd7+ Kxd7 13. Bg3 Qf6 14. Kg2 Qg6 15. Qd2 Be7 16. b4 Qf6 17. f4 cxb4 18. axb4 Rhc8 19. e5 dxe5 20. fxe5 Qf3+ 21. Kg1 Bg4 22. Nd1 Bh3 23. Ne3 Bg5 24. c4 Bxf1 25. Rxf1 Ke8 26. c5 Rd8 27. d4 f5 28. Qd3 f4 29. Qxh7 fxg3 30. Qg6+ Kf8 31. Qxg5 gxh2+ 32. Kxh2 Rxd4 33. Rg1 Qxf2+ 34. Rg2 Rh4+ 0-1


[Event "Casual game"]
[Site "https://lichess.org/rOk4FJLX"]
[Date "2016.06.20"]
[White "V2A"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1789"]
[BlackElo "1965"]
[PlyCount "61"]
[Variant "Standard"]
[TimeControl "600+5"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Modern Variation #3"]
[Termination "Normal"]

1. b3 e5 2. Bb2 Nc6 3. c4 Nf6 4. e3 Bb4 5. a3 Be7 6. Nc3 a6 7. Nd5 O-O 8. Be2 b6 9. Nf3 h6 10. Nxe5 Nxe5 11. Bxe5 d6 12. Bc3 Bb7 13. Bf3 a5 14. O-O Nxd5 15. cxd5 Bh4 16. g3 Bf6 17. Rc1 Re8 18. d3 Qd7 19. e4 Bg5 20. Rc2 Qb5 21. h4 Be7 22. Rb2 Ba6 23. Be2 Qc5 24. Qc1 Qxa3 25. Bd4 Qb4 26. Bc3 Qb5 27. d4 Qd7 28. Bxa6 Rxa6 29. f4 Qg4 30. Rg2 Raa8 31. f5 0-1


[Event "Rated game"]
[Site "https://lichess.org/nFFdDQpq"]
[Date "2016.06.19"]
[White "Bobas_Pett"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1816"]
[BlackElo "1500"]
[PlyCount "79"]
[Variant "Chess960"]
[TimeControl "240+2"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbqrbnn/pppppppp/8/8/8/8/PPPPPPPP/RKBQRBNN w KQkq - 0 1"]
[SetUp "1"]

1. d4 d5 2. e4 dxe4 3. Ng3 f5 4. Bf4 Ng6 5. Be3 Nf6 6. N3e2 e5 7. f4 exf4 8. Bxf4 Nxf4 9. Nxf4 g5 10. Nfe2 Ng4 11. Nc3 Bb4 12. Nge2 Ne3 13. Qd2 Nxf1 14. Rxf1 e3 15. Qd3 a6 16. a3 Ba5 17. b4 Bb6 18. b5 Qd6 19. g3 h6 20. Kb2 Be6 21. Rf3 Ka7 22. h4 Kb8 23. Rxe3 Bd7 24. Rxe8+ Bxe8 25. hxg5 hxg5 26. Qxf5 Bxb5 27. Nxb5 axb5 28. c3 Qe7 29. Qxb5 Qd6 30. Qxg5 Qe6 31. Nf4 Qe3 32. Qg8+ Ka7 33. Qc4 Qxg3 34. Nd5 Qf2+ 35. Kb3 Kb8 36. Nxb6 cxb6 37. Rf1 Rxa3+ 38. Kxa3 Qh4 39. Rf8+ Ka7 40. Qa4# 1-0


[Event "Rated game"]
[Site "https://lichess.org/JlKN7wTg"]
[Date "2016.06.17"]
[White "rivergrove"]
[Black "Islandhopper"]
[Result "0-1"]
[WhiteElo "1972"]
[BlackElo "2101"]
[PlyCount "20"]
[Variant "Standard"]
[TimeControl "240+6"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 e6 3. Nc3 a6 4. Be2 Nc6 5. O-O Nf6 6. d3 Be7 7. b3 O-O 8. Bb2 d5 9. e5 Nd7 10. Na4 b5 0-1


[Event "Rated game"]
[Site "https://lichess.org/dn8Rvch9"]
[Date "2016.06.17"]
[White "linoski"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1627"]
[BlackElo "1615"]
[PlyCount "101"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B32"]
[Opening "Sicilian Defense: Open #3"]
[Termination "Normal"]

