1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Bxc6 dxc6 5. Nxe5 Qe7 6. f4 f6 7. Nf3 Qxe4+ 8. Qe2 Qxe2+ 9. Kxe2 Bg4 10. Kf2 Bc5+ 11. d4 Bxf3 12. dxc5 Bh5 13. Re1+ Ne7 14. Kg1 Rd8 15. Nc3 Bg6 16. Ne4 Rd7 17. Be3 Bxe4 18. Bf2 Bxc2 19. Rac1 Bg6 20. Rc4 O-O 21. Rb4 Rb8 22. Bg3 Nd5 23. Rb3 b6 24. Rf1 Bc2 25. Ra3 Ra8 26. Rc1 Nb4 27. Rc3 Rd1+ 28. Rxd1 Bxd1 29. a3 Nd5 30. cxb6 Nxc3 31. bxc7 Ne2+ 32. Kf2 Nxg3 0-1


[Event "Casual game"]
[Site "http://lichess.org/KfMzem0R"]
[Date "2016.05.21"]
[White "rivergrove"]
[Black "Anonymous"]
[Result "1-0"]
[WhiteElo "1958"]
[BlackElo "?"]
[PlyCount "61"]
[Variant "Standard"]
[TimeControl "1800+5"]
[ECO "A28"]
[Opening "English Opening: Four Knights System, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 e5 2. Nc3 Nc6 3. Nf3 Nf6 4. e4 Bb4 5. Bd3 d6 6. Nd5 O-O 7. O-O Bg4 8. a3 Bc5 9. b4 Bd4 10. Rb1 Nxd5 11. cxd5 Ne7 12. Be2 Ng6 13. Nxd4 Bxe2 14. Nxe2 Qg5 15. d4 Qg4 16. f3 Qh5 17. Ng3 Qh4 18. Nf5 Qf6 19. dxe5 dxe5 20. Bb2 Nf4 21. g3 Qb6+ 22. Kh1 Nh3 23. Qc2 g6 24. Ne7+ Kh8 25. Bxe5+ f6 26. Bxc7 Rac8 27. Bxb6 Rxc2 28. Bxa7 Nf2+ 29. Rxf2 Rxf2 30. Bxf2 Re8 31. d6 1-0


[Event "Casual game"]
[Site "http://lichess.org/cAfP2UXL"]
[Date "2016.05.21"]
[White "Anonymous"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "?"]
[BlackElo "1958"]
[PlyCount "44"]
[Variant "Standard"]
[TimeControl "1800+5"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. Bc4 e6 4. O-O Nge7 5. d3 g6 6. Bf4 Bg7 7. Nc3 a6 8. a3 O-O 9. Qd2 b5 10. Bb3 e5 11. Be3 Nd4 12. Bxd4 cxd4 13. Nd5 Nxd5 14. Bxd5 Rb8 15. c3 d6 16. cxd4 exd4 17. Qb4 a5 18. Qb3 Bg4 19. a4 Bxf3 20. gxf3 Qg5+ 21. Kh1 Qh5 22. axb5 Be5 0-1


[Event "Rated game"]
[Site "http://lichess.org/HSr0F10E"]
[Date "2016.05.21"]
[White "rivergrove"]
[Black "everman555"]
[Result "1/2-1/2"]
[WhiteElo "1950"]
[BlackElo "2256"]
[PlyCount "124"]
[Variant "Standard"]
[TimeControl "900+10"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Barry Attack, Gruenfeld Variation"]
[Termination "Normal"]

1. d4 Nf6 2. Nc3 d5 3. Nf3 g6 4. Bf4 Bg7 5. e3 O-O 6. Be2 Nh5 7. Be5 f6 8. Bg3 Nxg3 9. fxg3 h6 10. O-O f5 11. Nh4 Kh7 12. Bd3 e6 13. Ne2 Qe7 14. Nf4 g5 15. Nhg6 Qb4 16. Nxf8+ Bxf8 17. Nxd5 exd5 18. Bxf5+ Bxf5 19. Rxf5 Bg7 20. Rxd5 Nc6 21. b3 Qc3 22. Qd3+ Qxd3 23. cxd3 Re8 24. Kf2 Nb4 25. Rb5 Nxd3+ 26. Ke2 Bxd4 27. Kxd3 Bxa1 28. Rxb7 Re7 29. Rxa7 Kg7 30. a4 Kf7 31. a5 Ke8 32. Ra6 Bg7 33. b4 Kd7 34. b5 Kc8 35. h4 Rd7+ 36. Ke4 Rd6 37. Rxd6 cxd6 38. Kd5 Be5 39. hxg5 hxg5 40. g4 Kb7 41. e4 Bf4 42. Ke6 Be5 43. Kf5 Bf4 44. g3 Bd2 45. a6+ Kb6 46. Ke6 Bb4 47. Kf5 Bc5 48. Kxg5 Kxb5 49. Kf5 Kxa6 50. g5 Kb5 51. g6 Bd4 52. Ke6 Kc5 53. g4 Bh8 54. g5 Kd4 55. Kf7 Kxe4 56. g7 Bxg7 57. Kxg7 d5 58. g6 d4 59. Kf7 d3 60. g7 d2 61. g8=Q d1=Q 62. Qe8+ Kf3 1/2-1/2


[Event "Casual game"]
[Site "http://lichess.org/gTlmjCsF"]
[Date "2016.05.21"]
[White "rivergrove"]
[Black "Toomas54"]
[Result "1-0"]
[WhiteElo "1610"]
[BlackElo "1761"]
[PlyCount "93"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "B06"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

1. d4 g6 2. e4 Bg7 3. c3 d6 4. Nf3 Nf6 5. Bd3 Bg4 6. O-O Nbd7 7. Be3 e5 8. dxe5 Nxe5 9. Bg5 Nxf3+ 10. gxf3 Bh3 11. Re1 Qe7 12. Nd2 O-O-O 13. Bf1 Qe6 14. f4 Bxf1 15. Rxf1 h6 16. Bxf6 Bxf6 17. Qf3 Bh4 18. a4 f5 19. Qh3 Be7 20. Rfe1 Qf6 21. Nc4 Rdg8 22. Re3 g5 23. fxg5 Rxg5+ 24. Rg3 Rhg8 25. Re1 Kb8 26. exf5 Rxg3+ 27. hxg3 Qg5 28. a5 Bf6 29. a6 h5 30. axb7 h4 31. Kf1 hxg3 32. fxg3 Qxg3 33. Qxg3 Rxg3 34. Na5 Rg8 35. Re6 Bd8 36. c4 c5 37. f6 Bxa5 38. f7 Rf8 39. Re8+ Kxb7 40. Rxf8 Bd2 41. Re8 Bf4 42. f8=Q Kb6 43. Qxf4 Ka5 44. Qxd6 Kb4 45. Rb8+ Ka4 46. Qxc5 a5 47. Qa3# 1-0


[Event "Rated game"]
[Site "http://lichess.org/HeQrQtN7"]
[Date "2016.05.20"]
[White "baian"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1846"]
[BlackElo "1965"]
[PlyCount "87"]
[Variant "Standard"]
[TimeControl "600+2"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 e5 2. Bg2 d5 3. d3 Nf6 4. Nc3 c6 5. Nh3 h6 6. O-O Be6 7. f4 Bc5+ 8. Kh1 Ng4 9. f5 Bd7 10. e4 d4 11. Na4 Bd6 12. Qxg4 c5 13. Qxg7 Rf8 14. b3 Nc6 15. Bxh6 Nb4 16. Nxc5 Bxc5 17. Qxe5+ Qe7 18. Qxe7+ Kxe7 19. Bxf8+ Rxf8 20. f6+ Kd6 21. Rfc1 Kc7 22. a3 Nc6 23. Nf4 Ne5 24. Nd5+ Kb8 25. b4 Bd6 26. c3 Rh8 27. cxd4 Nxd3 28. e5 Nxc1 29. Rxc1 Bf8 30. Rc7 Be6 31. Rc1 Bh6 32. Rc2 Bg5 33. Nf4 Bb3 34. Rf2 Rc8 35. d5 Ba4 36. h4 Bh6 37. Kh2 Rc3 38. e6 fxe6 39. dxe6 Re3 40. e7 Be8 41. Nd5 Re5 42. f7 Bxf7 43. Rxf7 Bc1 44. Rf8# 1-0


[Event "Rated game"]
[Site "http://lichess.org/x102JRBh"]
[Date "2016.05.19"]
[White "rivergrove"]
[Black "nesneros"]
[Result "1-0"]
[WhiteElo "1957"]
[BlackElo "1819"]
[PlyCount "155"]
[Variant "Standard"]
[TimeControl "480+8"]
[ECO "D53"]
[Opening "Queen's Gambit Declined: 4.Bg5 Be7"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. e3 Nc6 6. Nf3 O-O 7. a3 a6 8. Be2 dxc4 9. Bxc4 Qd6 10. O-O b5 11. Ba2 Bb7 12. Rc1 h6 13. Bh4 Ng4 14. Bg3 Qd7 15. h3 Nf6 16. d5 exd5 17. Nxd5 Nxd5 18. Bxd5 Rad8 19. e4 Kh8 20. Re1 f5 21. Ne5 Nxe5 22. Bxb7 Nc4 23. Bxa6 Nxb2 24. Qxd7 Rxd7 25. Bxb5 Rd4 26. Rxc7 Bd8 27. Rc2 Nd3 28. Rd1 fxe4 29. Rcd2 Nxf2 30. Rxd4 Nxd1 31. Rxd1 Bb6+ 32. Kh2 e3 33. Re1 Rf5 34. a4 g5 35. Bd6 Rf6 36. Be7 Rf7 37. Ba3 Kg7 38. Bc1 Re7 39. Kg3 Kg6 40. Kg4 Re4+ 41. Kf3 Rf4+ 42. Kg3 Bc7 43. Rxe3 Rf1+ 44. Kg4 Rxc1 45. Re6+ Kg7 46. h4 Rg1 47. Bc6 gxh4 48. Kxh4 Bf4 49. Kg4 Bg5 50. a5 Ra1 51. Re5 Kf7 52. Bb7 Kf6 53. Rc5 Ra2 54. a6 Ke6 55. Rd5 Ra4+ 56. Kf3 Ra2 57. Rd3 Ra4 58. Kg3 Bf4+ 59. Kf3 Bg5 60. Kg3 Bf4+ 61. Kf3 Bg5 62. Rd1 Rf4+ 63. Kg3 Ra4 64. Bc8+ Ke5 65. Rd7 Ra3+ 66. Kf2 Ra2+ 67. Kg1 Ra1+ 68. Kf2 Ra2+ 69. Kf3 Ra3+ 70. Kg4 Ra4+ 71. Kh5 Kf6 72. Rd6+ Ke5 73. Rd7 Kf6 74. Rd6+ Ke7 75. Rc6 Kd8 76. g4 Ra5 77. Kg6 Ke8 78. Bf5 1-0


[Event "Casual game"]
[Site "http://lichess.org/VQOvUqPN"]
[Date "2016.05.18"]
[White "Nordfra"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1919"]
[BlackElo "1957"]
[PlyCount "78"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch Variation"]
[Termination "Normal"]

1. c4 e5 2. Nf3 Nc6 3. e3 Nf6 4. d4 exd4 5. exd4 d5 6. Nc3 Bb4 7. Bg5 O-O 8. Be2 h6 9. Bh4 Re8 10. O-O g5 11. Bg3 Bg4 12. h4 Bxc3 13. bxc3 Ne4 14. Rc1 f5 15. Ne5 Nxg3 16. fxg3 Nxe5 17. dxe5 Bxe2 18. Qxe2 gxh4 19. Rxf5 hxg3 20. Qg4+ Kh8 21. Qg6 Qh4 22. Rh5 Re6 23. Rxh4 Rxg6 24. cxd5 Rd8 25. Rd1 Kg7 26. Rf4 Rg5 27. Re4 Re8 28. Rde1 Kg6 29. c4 b6 30. e6 Rf5 31. R1e3 h5 32. Rxg3+ Kf6 33. Rge3 Rg5 34. Kh2 Reg8 35. g3 Ke7 36. Kh3 Rf5 37. Kh4 Rf1 38. Kh3 h4 39. Rxh4 Rh1+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/ZGq4m4Wm"]
[Date "2016.05.18"]
[White "haghaei"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1823"]
[BlackElo "1948"]
[PlyCount "128"]
[Variant "Standard"]
[TimeControl "300+5"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 c5 2. Bc4 e6 3. d4 cxd4 4. Qxd4 Nc6 5. Qd1 b5 6. Bxb5 Qa5+ 7. Nc3 Bb4 8. Bxc6 Bxc3+ 9. bxc3 Qxc3+ 10. Bd2 Qxc6 11. Qe2 Bb7 12. c3 Qxe4 13. Qxe4 Bxe4 14. f3 Bd5 15. Ne2 Nf6 16. O-O O-O 17. Rfe1 Rab8 18. Nd4 Rb2 19. Bf4 Rxa2 20. Rxa2 Bxa2 21. Ra1 Bc4 22. Rxa7 d5 23. Nc6 Re8 24. Bd6 h6 25. Ne7+ Kh7 26. Bb4 Ng8 27. Nxg8 Kxg8 28. Kf2 g5 29. Ke3 Kg7 30. g3 Kf6 31. h3 Bf1 32. h4 gxh4 33. gxh4 Rg8 34. Bc5 Rg3 35. Kf4 Rg2 36. Be7+ Kg6 37. Ra8 Kh7 38. Bf6 Rh2 39. Kg3 Rh3+ 40. Kg4 Rh2 41. h5 Rg2+ 42. Kf4 Rg8 43. Ra7 Rf8 44. Bd4 Kg8 45. Ke5 Be2 46. f4 Bxh5 47. Kf6 Bg6 48. Bc5 Rc8 49. Bb4 h5 50. Kg5 Rc4 51. Kh6 Rc8 52. Rb7 h4 53. Bd6 h3 54. f5 Bxf5 55. Be5 Bg6 56. Rb2 Kf8 57. Rh2 Bf5 58. Rf2 Ke7 59. Bd4 Kd6 60. Kg7 Ke7 61. Bf6+ Ke8 62. Be5 Rc4 63. Kf6 Rg4 64. Rh2 Rg6# 0-1


[Event "Rated game"]
[Site "http://lichess.org/boo8oTAA"]
[Date "2016.05.18"]
[White "rivergrove"]
[Black "byateesa"]
[Result "1-0"]
[WhiteElo "1935"]
[BlackElo "1944"]
[PlyCount "11"]
[Variant "Standard"]
[TimeControl "300+8"]
[ECO "D21"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 dxc4 3. Nf3 c6 4. e4 b5 5. a4 Qa5+ 6. Bd2 1-0


[Event "Rated game"]
[Site "http://lichess.org/VgJvIvY6"]
[Date "2016.05.17"]
[White "jpjp"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1929"]
[BlackElo "1947"]
[PlyCount "35"]
[Variant "Standard"]
[TimeControl "480+7"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 c5 2. c3 Nc6 3. d4 e6 4. Nf3 Nf6 5. Bd3 Be7 6. Be3 b6 7. h3 O-O 8. Qc2 Bb7 9. e5 Nd5 10. Bxh7+ Kh8 11. Bd3 f6 12. exf6 Bxf6 13. Nbd2 cxd4 14. cxd4 Ncb4 15. Qb3 a5 16. Bg6 a4 17. Qd1 a3 18. Ne5 1-0


[Event "Rated game"]
[Site "http://lichess.org/86JFzhmH"]
[Date "2016.05.16"]
[White "rivergrove"]
[Black "bundu1"]
[Result "1-0"]
[WhiteElo "1926"]
[BlackElo "2174"]
[PlyCount "45"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted: Central Variation, Rubinstein Defense"]
[Termination "Time forfeit"]

1. d4 d5 2. c4 dxc4 3. e4 c5 4. Nf3 Nc6 5. d5 Nb8 6. Bxc4 e6 7. Nc3 a6 8. O-O b5 9. Be2 h6 10. Bf4 Nf6 11. dxe6 Qxd1 12. Rfxd1 Bxe6 13. Bc7 Be7 14. Nd5 Nbd7 15. Nxe7 Kxe7 16. e5 Nd5 17. Bd6+ Ke8 18. Rac1 Rc8 19. a4 c4 20. Nd4 Nf4 21. axb5 Nxe2+ 22. Nxe2 axb5 23. b3 1-0


[Event "Rated game"]
[Site "http://lichess.org/ZR8784Fl"]
[Date "2016.05.16"]
[White "Lerzayy"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1667"]
[BlackElo "1921"]
[PlyCount "94"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D10"]
[Opening "Slav Defense: Slav Gambit, Alekhine Attack"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e4 b5 5. Nf3 Bg4 6. Qc2 Bxf3 7. gxf3 e6 8. Be2 Qxd4 9. O-O Nf6 10. Be3 Qe5 11. Qd2 Bb4 12. Rad1 O-O 13. Bd4 Qh5 14. Kh1 Bd6 15. f4 Qg6 16. Rg1 Nxe4 17. Nxe4 Qxe4+ 18. Rg2 Bxf4 19. f3 e5 20. fxe4 Bxd2 21. Rxd2 exd4 22. Rxd4 Na6 23. Rd6 Rac8 24. Bg4 Rc7 25. Rgd2 Nc5 26. Rd8 Nxe4 27. Rxf8+ Kxf8 28. Re2 Nf6 29. Bf3 g6 30. Rd2 Ke7 31. b4 h5 32. Re2+ Kf8 33. h4 Ng4 34. Rg2 Ne3 35. Re2 Nd5 36. a3 Nc3 37. Rc2 Nd5 38. Be2 Ne3 39. Rc1 Re7 40. Bf3 Re6 41. Re1 Nf5 42. Rxe6 fxe6 43. Bxc6 Nd6 44. Bf3 a6 45. Bc6 c3 46. Bd5 c2 47. Ba2 c1=Q+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/BOGds6Xs"]
[Date "2016.05.16"]
[White "rivergrove"]
[Black "bedo777"]
[Result "0-1"]
[WhiteElo "1931"]
[BlackElo "1988"]
[PlyCount "118"]
[Variant "Standard"]
[TimeControl "420+10"]
[ECO "C10"]
[Opening "French Defense: Rubinstein Variation"]
[Termination "Normal"]

1. d4 e6 2. e4 d5 3. Nc3 dxe4 4. Nxe4 Nf6 5. Bg5 Be7 6. Bxf6 Bxf6 7. Nxf6+ Qxf6 8. Nf3 b6 9. Bd3 Bb7 10. c3 Nd7 11. O-O O-O-O 12. Nd2 h5 13. Ne4 Qh6 14. a4 h4 15. h3 f5 16. Nd2 g5 17. a5 g4 18. hxg4 fxg4 19. Be4 g3 20. Bxb7+ Kxb7 21. Qf3+ c6 22. a6+ Kc7 23. Ne4 Rdf8 24. Qg4 Rhg8 25. Qh3 gxf2+ 26. Nxf2 Nf6 27. Qxe6 h3 28. Ne4 Qe3+ 29. Kh2 Qxe4 30. Qe5+ Qxe5+ 31. dxe5 Nh5 32. Kxh3 Nf4+ 33. Kh4 Rf5 34. g4 Ng6+ 35. Kg3 Rxe5 36. Rf7+ Re7 37. Raf1 Re8 38. g5 Ne5 39. Rxe7+ Rxe7 40. Re1 Ng6 41. Rxe7+ Nxe7 42. Kg4 Kd6 43. Kh5 Kc5 44. g6 Nxg6 45. Kxg6 Kb5 46. Kf6 Kxa6 47. Ke5 Kb5 48. Kd4 c5+ 49. Kd3 Ka4 50. Kc2 c4 51. Kb1 Kb3 52. Kc1 a5 53. Kb1 b5 54. Kc1 a4 55. Kb1 a3 56. Ka1 axb2+ 57. Kb1 Kxc3 58. Ka2 Kc2 59. Ka3 c3 0-1


[Event "Rated game"]
[Site "http://lichess.org/mrLicdDE"]
[Date "2016.05.16"]
[White "Fess29rus"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "2078"]
[BlackElo "1912"]
[PlyCount "18"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 c5 2. Nc3 Nc6 3. f4 e6 4. Bb5 Qh4+ 5. g3 Qd8 6. d3 Nf6 7. e5 Nd5 8. Nxd5 exd5 9. Qf3 Qa5+ 0-1


[Event "Rated game"]
[Site "http://lichess.org/USocuvxf"]
[Date "2016.05.16"]
[White "kalapacs"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1489"]
[BlackElo "1644"]
[PlyCount "54"]
[Variant "Crazyhouse"]
[TimeControl "30+30"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. d4 d5 2. Nf3 Nc6 3. c4 e6 4. cxd5 exd5 5. P@e5 P@d6 6. exd6 Bxd6 7. Nc3 Nf6 8. Bg5 O-O 9. Bxf6 Qxf6 10. P@e5 Nxe5 11. dxe5 Bxe5 12. Nxd5 B@a5+ 13. P@c3 Qd6 14. Nxe5 Qxe5 15. N@d3 Qf5 16. N@e7+ Kh8 17. Nxf5 Bxf5 18. b4 N@a3 19. B@b1 N@c4 20. bxa5 P@d2+ 21. Qxd2 Nxd2 22. Kxd2 P@b2 23. Nxb2 Nxb1+ 24. Rxb1 Q@c2+ 25. Ke3 B@d2+ 26. Kf3 Qe4+ 27. Kg3 Qg4# 0-1


[Event "Rated game"]
[Site "http://lichess.org/0bEzENZu"]
[Date "2016.05.16"]
[White "rivergrove"]
[Black "kalapacs"]
[Result "1-0"]
[WhiteElo "1559"]
[BlackElo "1537"]
[PlyCount "19"]
[Variant "Crazyhouse"]
[TimeControl "30+30"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e4 e5 2. Bc4 Nf6 3. d3 d5 4. exd5 Nxd5 5. Nf3 Bg4 6. O-O Nf4 7. Bxf4 exf4 8. Bxf7+ Kxf7 9. Ne5+ Kg8 10. P@f7# 1-0


[Event "Casual game"]
[Site "http://lichess.org/kuhsNThm"]
[Date "2016.05.16"]
[White "V2A"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1789"]
[BlackElo "1912"]
[PlyCount "119"]
[Variant "Standard"]
[TimeControl "600+5"]
[ECO "D16"]
[Opening "Slav Defense: Steiner Variation"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nf3 dxc4 4. a4 Bg4 5. Nc3 Nf6 6. e4 e6 7. e5 Nd5 8. Bxc4 Bb4 9. Qb3 a5 10. Be3 O-O 11. O-O Bxf3 12. gxf3 Nxe3 13. fxe3 Qg5+ 14. Kf2 Nd7 15. Ne4 Qh4+ 16. Kg2 Nb6 17. Kh1 Qh3 18. Rf2 Rad8 19. Rg1 Qh6 20. Ng5 Nd5 21. Bxd5 cxd5 22. Rfg2 Rc8 23. f4 Kh8 24. Qd3 Qg6 25. Qb5 Rb8 26. Qd7 b6 27. Qc7 Qf5 28. Nxf7+ Qxf7 29. Rxg7 Qxc7 30. Rxc7 Bd2 31. Rgg7 Rf7 32. Rgxf7 Bxe3 33. Rxh7+ Kg8 34. Rcg7+ Kf8 35. h4 Bxd4 36. b3 Rc8 37. Rh8+ Kxg7 38. Rxc8 Kg6 39. Rg8+ Kh5 40. Rh8+ Kg6 41. h5+ Kg7 42. Re8 Kh6 43. Rxe6+ Kxh5 44. Kg2 Kg4 45. Rf6 Be3 46. e6 Bc5 47. f5 Kg5 48. Rf7 Kf4 49. f6 Ke5 50. e7 d4 51. e8=Q+ Kf4 52. Qb8+ Kf5 53. Qc8+ Kf4 54. Qe6 d3 55. Qc4+ Ke3 56. Re7+ Kd2 57. Rd7 Bd6 58. Rxd6 Ke2 59. Qxd3+ Ke1 60. Re6# 1-0


[Event "Rated game"]
[Site "http://lichess.org/MQC7AzZJ"]
[Date "2016.05.16"]
[White "rivergrove"]
[Black "JariIkonen"]
[Result "0-1"]
[WhiteElo "1923"]
[BlackElo "1961"]
[PlyCount "62"]
[Variant "Standard"]
[TimeControl "600+3"]
[ECO "D53"]
[Opening "Queen's Gambit Declined: 4.Bg5 Be7"]
[Termination "Normal"]

1. d4 d5 2. c4 e6 3. Nc3 Nf6 4. Bg5 Be7 5. Nf3 h6 6. Bh4 c6 7. e3 Nbd7 8. a3 dxc4 9. Bxc4 b5 10. Ba2 Bb7 11. O-O a6 12. Re1 c5 13. d5 e5 14. Rc1 b4 15. Bxf6 Bxf6 16. Ne4 O-O 17. Nd6 Qc7 18. Nxb7 Qxb7 19. e4 Rfc8 20. axb4 cxb4 21. Qb3 Nc5 22. Qe3 b3 23. Rxc5 Rxc5 24. Qxc5 bxa2 25. Qa3 g5 26. h3 h5 27. g4 hxg4 28. hxg4 Rb8 29. Re2 Qb3 30. Qxa6 Qxf3 31. Kf1 Qh1# 0-1


[Event "Rated game"]
[Site "http://lichess.org/gE5YIdvv"]
[Date "2016.05.16"]
[White "Izar1993"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1960"]
[BlackElo "1907"]
[PlyCount "22"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "D10"]
[Opening "Slav Defense #3"]
[Termination "Normal"]

1. d4 d5 2. c4 c6 3. Nc3 dxc4 4. e3 b5 5. a4 b4 6. Ne4 e5 7. Bxc4 a5 8. Qf3 Nh6 9. dxe5 Bg4 10. Bxf7+ Ke7 11. Qf4 Qd1# 0-1


[Event "Rated game"]
[Site "http://lichess.org/l8ZVA56R"]
[Date "2016.05.16"]
[White "rivergrove"]
[Black "kyrgyz_ru"]
[Result "0-1"]
[WhiteElo "1918"]
[BlackElo "1960"]
[PlyCount "100"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A40"]
[Opening "English Defense #2"]
[Termination "Normal"]

1. d4 b6 2. e4 Bb7 3. f3 e6 4. Nc3 c5 5. d5 Nf6 6. dxe6 dxe6 7. Qxd8+ Kxd8 8. Bg5 Nc6 9. Bxf6+ gxf6 10. O-O-O+ Kc7 11. Nb5+ Kc8 12. Bc4 a6 13. Nd6+ Bxd6 14. Rxd6 b5 15. Be2 Nd4 16. c3 Kc7 17. Rxd4 cxd4 18. cxd4 Rac8 19. Bd3 Kd6+ 20. Bc2 Rhg8 21. g3 Rc7 22. Ne2 Rgc8 23. Nc3 b4 24. e5+ fxe5 25. dxe5+ Kxe5 26. Re1+ Kf6 27. Ne4+ Kg7 28. Re2 f5 29. Ng5 Bd5 30. b3 a5 31. Kb2 Kg6 32. Nxe6 Bxf3 33. Rf2 Rxc2+ 34. Rxc2 Rxc2+ 35. Kxc2 Be4+ 36. Kd2 Kh5 37. Nc5 Bb1 38. a3 bxa3 39. Kc1 a2 40. Kb2 Kg4 41. Na4 Kh3 42. Nc3 Kxh2 43. Nxb1 axb1=Q+ 44. Kxb1 Kxg3 45. Kc2 f4 46. Kd2 f3 47. Ke1 f2+ 48. Kf1 h6 49. b4 axb4 50. Ke2 Kg2 0-1


[Event "Rated game"]
[Site "http://lichess.org/03vYnYwf"]
[Date "2016.05.16"]
[White "rivergrove"]
[Black "arrnoldde"]
[Result "1-0"]
[WhiteElo "1907"]
[BlackElo "1850"]
[PlyCount "13"]
[Variant "Standard"]
[TimeControl "420+7"]
[ECO "C10"]
[Opening "French Defense: Marshall Variation"]
[Termination "Normal"]

1. d4 e6 2. e4 d5 3. Nc3 c5 4. Nf3 Nc6 5. Bb5 Qb6 6. exd5 exd5 7. Nxd5 1-0


[Event "Rated game"]
[Site "http://lichess.org/GD3IQN6e"]
[Date "2016.05.16"]
[White "Netkam2015"]
[Black "rivergrove"]
[Result "0-1"]
[WhiteElo "1795"]
[BlackElo "1896"]
[PlyCount "71"]
[Variant "Standard"]
[TimeControl "300+9"]
[ECO "B32"]
[Opening "Sicilian Defense: Loewenthal Variation"]
[Termination "Normal"]

1. e4 c5 2. Nf3 Nc6 3. d4 cxd4 4. Nxd4 e5 5. Nxc6 bxc6 6. c3 Bc5 7. Be2 Nf6 8. Bg5 O-O 9. O-O Rb8 10. b4 Bb6 11. a4 a5 12. bxa5 Bxa5 13. Qd6 Rb2 14. Bxf6 Qxf6 15. Qxf6 gxf6 16. Bf3 d6 17. h3 c5 18. Rd1 Rd8 19. Rd2 Rxd2 20. Nxd2 Bxc3 21. Rd1 Bd7 22. Nc4 Bd4 23. Nxd6 Bxa4 24. Nb7 Rb8 25. Rxd4 cxd4 26. Nc5 Rb1+ 27. Kh2 Bc2 28. Nd7 Kg7 29. g4 Bd3 30. Nc5 Bf1 31. Kg3 d3 32. Na4 d2 33. Nc3 Rb3 34. Nd1 Be2 35. Ne3 Bxf3 36. Kxf3 0-1


[Event "Rated game"]
[Site "http://lichess.org/BKwGDquf"]
[Date "2016.05.16"]
[White "albertorubio"]
[Black "rivergrove"]
[Result "1-0"]
[WhiteElo "1943"]
[BlackElo "1908"]
[PlyCount "71"]
[Variant "Standard"]
[TimeControl "900+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Normal"]

